Code;Deutsch;Englisch
G03CA;Natürliche und halbsynthetische Estrogene, rein;Natural and semisynthetic estrogens, plain
G03CB;Synthetische Estrogene, rein;Synthetic estrogens, plain
G03CC;Estrogene, Kombinationen mit anderen Mitteln;Estrogens, combinations with other drugs
G03CX;Andere Estrogene;Other estrogens
G03DA;Pregnen-4-Derivate;Pregnen (4) derivatives
G03DB;Pregnadien-Derivate;Pregnadien derivatives
G03DC;Estren-Derivate;Estren derivatives
G03EA;Androgene und Estrogene;Androgens and estrogens
G03EB;Androgen, Gestagen und Estrogen in Kombination;Androgen, progestogen and estrogen in combination
G03EK;Androgene und weibliche Sexualhormone in Kombination mit anderen Mitteln;Androgens and female sex hormones in combination with other drugs
G03FA;Gestagene und Estrogene, fixe Kombinationen;Progestogens and estrogens, fixed combinations
G03FB;Gestagene und Estrogene, Sequenzialpräparate;Progestogens and estrogens, sequential preparations
G03GA;Gonadotropine;Gonadotropins
G03GB;Ovulationsauslöser, synthetisch;Ovulation stimulants, synthetic
G03HA;Antiandrogene, rein;Antiandrogens, plain
G03HB;Antiandrogene und Estrogene;Antiandrogens and estrogens
G03XA;Antigonadotropine und ähnliche Mittel;Antigonadotropins and similar agents
G03XB;Progesteronrezeptor-Modulatoren;Progesterone receptor modulators
G03XB;Progesteron-Rezeptor-Modulatoren;Progesterone receptor modulators
G03XC;Selektive Estrogenrezeptor-Modulatoren;Selective estrogen receptor modulators
G04BA;Harn ansäuernde Mittel;Acidifiers
G04BC;Harnkonkrement lösende Mittel;Urinary concrement solvents
G04BD;Mittel bei häufiger Blasenentleerung und Harninkontinenz;Drugs for urinary frequency and incontinence
G04BE;Mittel bei erektiler Dysfunktion;Drugs used in erectile dysfunction
G04BX;Andere Urologika;Other urologicals
G04CA;Alpha-Adrenozeptor-Antagonisten;Alpha-adrenoreceptor antagonists
G04CB;Testosteron-5-alpha-Reduktasehemmer;Testosterone-5-alpha reductase inhibitors
G04CX;Andere Mittel bei benigner Prostatahyperplasie;Other drugs used in benign prostatic hypertrophy
H01AA;ACTH;Acth
H01AB;Thyrotropin;Thyrotropin
H01AC;Somatropin und Somatropin-Agonisten;Somatropin and somatropin agonists
H01AX;Andere Hypophysenvorderlappenhormone und Analoga;Other anterior pituitary lobe hormones and analogues
H01BA;Vasopressin und Analoga;Vasopressin and analogues
H01BB;Oxytocin und Analoga;Oxytocin and analogues
H01CA;Gonadotropin-Releasing-Hormone;Gonadotropin-releasing hormones
H01CB;Somatostatin und Analoga;Somatostatin and analogues
H01CC;Gonadotropin-Releasing-Hormon-Antagonisten;Anti-gonadotropin-releasing hormones
H02AA;Mineralocorticoide;Mineralocorticoids
H02AB;Glucocorticoide;Glucocorticoids
H02BX;Corticosteroide zur systemischen Anwendung, Kombinationen;Corticosteroids for systemic use, combinations
H02CA;Anticorticosteroide;Anticorticosteroids
H03AA;Schilddrüsenhormone;Thyroid hormones
H03BA;Thiouracile;Thiouracils
H03BB;Schwefel-haltige Imidazol-Derivate;Sulfur-containing imidazole derivatives
H03BC;Perchlorate;Perchlorates
H03BX;Andere Thyreostatika;Other antithyroid preparations
H03CA;Iodtherapie;Iodine therapy
H04AA;Glykogenolytische Hormone;Glycogenolytic hormones
H05AA;Nebenschilddrüsenhormone und Analoga;Parathyroid hormones and analogues
H05BA;Calcitonin-haltige Zubereitungen;Calcitonin preparations
H05BX;Andere Nebenschilddrüsen-Antagonisten;Other anti-parathyroid agents
J01AA;Tetracycline;Tetracyclines
J01BA;Amphenicole;Amphenicols
J01CA;Penicilline mit erweitertem Wirkungsspektrum;Penicillins with extended spectrum
J01CE;Beta-Lactamase-sensitive Penicilline;Beta-lactamase sensitive penicillins
J01CF;Beta-Lactamase-resistente Penicilline;Beta-lactamase resistant penicillins
J01CG;Beta-Lactamase-Inhibitoren;Beta-lactamase inhibitors
J01CR;Kombinationen von Penicillinen, inkl. Beta-Lactamase-Inhibitoren;Combinations of penicillins, incl. Beta-lactamase inhibitors
J01DB;Cephalosporine der 1. Generation;First-generation cephalosporins
J01DC;Cephalosporine der 2. Generation;Second-generation cephalosporins
J01DD;Cephalosporine der 3. Generation;Third-generation cephalosporins
J01DE;Cephalosporine der 4. Generation;Fourth-generation cephalosporins
J01DF;Monobactame;Monobactams
J01DH;Carbapeneme;Carbapenems
J01DI;Andere Cephalosporine und Peneme;Other cephalosporins and penems
J01EA;Trimethoprim und Derivate;Trimethoprim and derivatives
J01EB;Kurz wirkende Sulfonamide;Short-acting sulfonamides
J01EC;Mittellang wirkende Sulfonamide;Intermediate-acting sulfonamides
J01ED;Lang wirkende Sulfonamide;Long-acting sulfonamides
J01EE;Kombinationen von Sulfonamiden und Trimethoprim, inkl. Derivate;Combinations of sulfonamides and trimethoprim, incl. Derivatives
J01FA;Makrolide;Macrolides
J01FF;Lincosamide;Lincosamides
J01FG;Streptogramine;Streptogramins
J01GA;Streptomycine;Streptomycins
J01GB;Andere Aminoglykoside;Other aminoglycosides
J01MA;Fluorchinolone;Fluoroquinolones
J01MB;Andere Chinolone;Other quinolones
J01RA;Kombinationen von Antibiotika;Combinations of antibacterials
J01XA;Glycopeptid-Antibiotika;Glycopeptide antibacterials
J01XB;Polymyxine;Polymyxins
J01XC;Steroid-Antibiotika;Steroid antibacterials
J01XD;Imidazol-Derivate;Imidazole derivatives
J01XE;Nitrofuran-Derivate;Nitrofuran derivatives
J01XX;Andere Antibiotika;Other antibacterials
J02AA;Antibiotika;Antibiotics
J02AB;Imidazol-Derivate;Imidazole derivatives
J02AC;Triazol-Derivate;Triazole derivatives
J02AX;Andere Antimykotika zur systemischen Anwendung;Other antimycotics for systemic use
J04AA;Aminosalicylsäure und Derivate;Aminosalicylic acid and derivatives
J04AB;Antibiotika;Antibiotics
J04AC;Hydrazide;Hydrazides
J04AD;Thiocarbamid-Derivate;Thiocarbamide derivatives
J04AK;Andere Mittel zur Behandlung der Tuberkulose;Other drugs for treatment of tuberculosis
J04AM;Kombinationen von Mitteln zur Behandlung der Tuberkulose;Combinations of drugs for treatment of tuberculosis
J04BA;Mittel zur Behandlung der Lepra;Drugs for treatment of lepra
J05AA;Thiosemicarbazone;Thiosemicarbazones
J05AB;Nukleoside und Nukleotide, exkl. Inhibitoren der Reversen Transkriptase;Nucleosides and nucleotides excl. Reverse transcriptase inhibitors
J05AC;Cyclische Amine;Cyclic amines
J05AD;Phosphonsäure-Derivate;Phosphonic acid derivatives
J05AE;Proteasehemmer;Protease inhibitors
J05AF;Nukleosidale und nukleotidale Inhibitoren der Reversen Transkriptase;Nucleoside and nucleotide reverse transcriptase inhibitors
J05AG;Nicht-nukleosidale Inhibitoren der Reversen Transkriptase;Non-nucleoside reverse transcriptase inhibitors
J05AH;Neuraminidasehemmer;Neuraminidase inhibitors
J05AR;Antivirale Mittel zur Behandlung von HIV Infektionen, Kombinationen;Antivirals for treatment of HIV infections, combinations
J05AX;Andere antivirale Mittel;Other antivirals
J06AA;Immunsera;Immune sera
J06BA;Immunglobuline, normal human;Immunoglobulins, normal human
J06BB;Spezifische Immunglobuline;Specific immunoglobulins
J06BC;Andere Immunglobuline;Other immunoglobulins
J07AC;Milzbrand-Impfstoffe;Anthrax vaccines
J07AD;Brucellose-Impfstoffe;Brucellosis vaccines
J07AE;Cholera-Impfstoffe;Cholera vaccines
J07AF;Diphtherie-Impfstoffe;Diphtheria vaccines
J07AG;Haemophilus influenzae B-Impfstoffe;Hemophilus influenzae B vaccines
J07AH;Meningokokken-Impfstoffe;Meningococcal vaccines
J07AJ;Pertussis-Impfstoffe;Pertussis vaccines
J07AK;Pest-Impfstoffe;Plague vaccines
J07AL;Pneumokokken-Impfstoffe;Pneumococcal vaccines
J07AM;Tetanus-Impfstoffe;Tetanus vaccines
J07AN;Tuberkulose-Impfstoffe;Tuberculosis vaccines
J07AP;Typhus-Impfstoffe;Typhoid vaccines
J07AR;Typhus (exanthematicus)-Impfstoffe;Typhus (exanthematicus) vaccines
J07AX;Andere bakterielle Impfstoffe;Other bacterial vaccines
J07BA;Encephalitis-Impfstoffe;Encephalitis vaccines
J07BB;Influenza-Impfstoffe;Influenza vaccines
J07BC;Hepatitis-Impfstoffe;Hepatitis vaccines
J07BD;Masern-Impfstoffe;Measles vaccines
J07BE;Mumps-Impfstoffe;Mumps vaccines
J07BF;Poliomyelitis-Impfstoffe;Poliomyelitis vaccines
J07BG;Tollwut-Impfstoffe;Rabies vaccines
J07BH;Rotavirus-Diarrhoe-Impfstoffe;Rota virus diarrhea vaccines
J07BJ;Röteln-Impfstoffe;Rubella vaccines
J07BK;Varicella Zoster Impfstoffe;Varicella zoster vaccines
J07BL;Gelbfieber-Impfstoffe;Yellow fever vaccines
J07BM;Papillomvirus-Impfstoffe;Papillomavirus vaccines
J07BX;Andere virale Impfstoffe;Other viral vaccines
J07CA;Bakterielle und virale Impfstoffe, kombiniert;Bacterial and viral vaccines, combined
L01AA;Stickstofflost-Analoga;Nitrogen mustard analogues
L01AB;Alkylsulfonate;Alkyl sulfonates
L01AC;Ethylenimine;Ethylene imines
L01AD;Nitrosoharnstoffe;Nitrosoureas
L01AG;Epoxide;Epoxides
L01AX;Andere alkylierende Mittel;Other alkylating agents
L01BA;Folsäure-Analoga;Folic acid analogues
L01BB;Purin-Analoga;Purine analogues
L01BC;Pyrimidin-Analoga;Pyrimidine analogues
L01CA;Vinka-Alkaloide und Analoga;Vinca alkaloids and analogues
L01CB;Podophyllotoxin-Derivate;Podophyllotoxin derivatives
L01CC;Colchicin-Derivate;Colchicine derivatives
L01CD;Taxane;Taxanes
L01CX;Andere pflanzliche Alkaloide und natürliche Mittel;Other plant alkaloids and natural products
L01DA;Actinomycine;Actinomycines
L01DB;Anthracycline und verwandte Substanzen;Anthracyclines and related substances
L01DC;Andere zytotoxische Antibiotika;Other cytotoxic antibiotics
L01XA;Platin-haltige Verbindungen;Platinum compounds
L01XB;Methylhydrazine;Methylhydrazines
L01XC;Monoklonale Antikörper;Monoclonal antibodies
L01XD;Sensibilisatoren für die photodynamische/Radio-Therapie;Sensitizers used in photodynamic/radiation therapy
L01XE;Proteinkinase-Inhibitoren;Protein kinase inhibitors
L01XX;Andere antineoplastische Mittel;Other antineoplastic agents
L01XY;Kombinationen von antineoplastischen Mitteln;Combinations of antineoplastic agents
L02AA;Estrogene;Estrogens
L02AB;Gestagene;Progestogens
L02AE;Gonadotropin-Releasing-Hormon-Analoga;Gonadotropin releasing hormone analogues
L02AX;Andere Hormone;Other hormones
L02BA;Antiestrogene;Anti-estrogens
L02BB;Antiandrogene;Anti-androgens
L02BG;Aromatase-Inhibitoren;Aromatase inhibitors
L02BX;Andere Hormonantagonisten und verwandte Mittel;Other hormone antagonists and related agents
L03AA;Koloniestimulierende Faktoren;Colony stimulating factors
L03AB;Interferone;Interferons
L03AC;Interleukine;Interleukins
L03AX;Andere Immunstimulanzien;Other immunostimulants
L04AA;Selektive Immunsuppressiva;Selective immunosuppressants
L04AB;Tumornekrosefaktor alpha (TNF-\u03B1)-Inhibitoren;Tumor necrosis factor alpha (TNF-\u03B1) inhibitors
L04AC;Interleukin-Inhibitoren;Interleukin inhibitors
L04AD;Calcineurin-Inhibitoren;Calcineurin inhibitors
L04AX;Andere Immunsuppressiva;Other immunosuppressants
M01AA;Butylpyrazolidine;Butylpyrazolidines
M01AB;Essigsäure-Derivate und verwandte Substanzen;Acetic acid derivatives and related substances
M01AC;Oxicame;Oxicams
M01AE;Propionsäure-Derivate;Propionic acid derivatives
M01AG;Fenamate;Fenamates
M01AH;Coxibe;Coxibs
M01AX;Andere nichtsteroidale Antiphlogistika und Antirheumatika;Other antiinflammatory and antirheumatic agents, non-steroids
M01BA;Antiphlogistika/Antirheumatika in Kombination mit Corticosteroiden;Antiinflammatory/antirheumatic agents in combination with corticosteroids
M01BX;Andere Antiphlogistika/Antirheumatika in Kombination mit anderen Mitteln;Other antiinflammatory/antirheumatic agents in combination with other drugs
M01CA;Chinoline;Quinolines
M01CB;Gold-Verbindungen;Gold preparations
M01CC;Penicillamin und ähnliche Mittel;Penicillamine and similar agents
M01CX;Andere spezifische Antirheumatika;Other specific antirheumatic agents
M02AA;Nichtsteroidale Antiphlogistika zur topischen Anwendung;Antiinflammatory preparations, non-steroids for topical use
M02AB;Capsaicin und ähnliche Mittel;Capsaicin and similar agents
M02AC;Zubereitungen mit Salicylsäure-Derivaten;Preparations with salicylic acid derivatives
M02AX;Andere topische Mittel gegen Gelenk- und Muskelschmerzen;Other topical products for joint and muscular pain
M03AA;Curare-Alkaloide;Curare alkaloids
M03AB;Cholin-Derivate;Choline derivatives
M03AC;Andere quartäre Ammonium-Verbindungen;Other quaternary ammonium compounds
M03AX;Andere Muskelrelaxanzien, peripher wirkende Mittel;Other muscle relaxants, peripherally acting agents
M03BA;Carbaminsäureester;Carbamic acid esters
M03BB;Oxazol-, Thiazin- und Triazin-Derivate;Oxazol, thiazine, and triazine derivatives
M03BC;Ether, chemisch den Antihistaminika verwandt;Ethers, chemically close to antihistamines
M03BX;Andere zentral wirkende Mittel;Other centrally acting agents
M03CA;Dantrolen und Derivate;Dantrolene and derivatives
M04AA;Urikostatika;Preparations inhibiting uric acid production
M04AB;Urikosurika;Preparations increasing uric acid excretion
M04AC;Gichtmittel ohne Effekt auf den Harnsäuremetabolismus;Preparations with no effect on uric acid metabolism
M04AX;Andere Gichtmittel;Other antigout preparations
M05BA;Bisphosphonate;Bisphosphonates
M05BB;Bisphosphonate, Kombinationen;Bisphosphonates, combinations
M05BC;Knochenmorphogene Proteine;Bone morphogenetic proteins
M05BX;Andere Mittel mit Einfluss auf die Knochenstruktur und die Mineralisation;Other drugs affecting bone structure and mineralization
M09AA;Chinin und Derivate;Quinine and derivatives
M09AB;Enzyme;Enzymes
M09AX;Andere Mittel gegen Störungen des Muskel- und Skelettsystems;Other drugs for disorders of the musculo-skeletal system
N01AA;Ether;Ethers
N01AB;Halogenierte Kohlenwasserstoffe;Halogenated hydrocarbons
N01AF;Barbiturate, rein;Barbiturates, plain
N01AG;Barbiturate in Kombination mit anderen Mitteln;Barbiturates in combination with other drugs
N01AH;Opioidanästhetika;Opioid anesthetics
N01AX;Andere Allgemeinanästhetika;Other general anesthetics
N01BA;Ester der Aminobenzoesäure;Esters of aminobenzoic acid
N01BB;Amide;Amides
N01BC;Ester der Benzoesäure;Esters of benzoic acid
N01BX;Andere Lokalanästhetika;Other local anesthetics
N02AA;Natürliche Opium-Alkaloide;Natural opium alkaloids
N02AB;Phenylpiperidin-Derivate;Phenylpiperidine derivatives
N02AC;Diphenylpropylamin-Derivate;Diphenylpropylamine derivatives
N02AD;Benzomorphan-Derivate;Benzomorphan derivatives
N02AE;Oripavin-Derivate;Oripavine derivatives
N02AF;Morphinan-Derivate;Morphinan derivatives
N02AG;Opioide in Kombination mit Spasmolytika;Opioids in combination with antispasmodics
N02AX;Andere Opioide;Other opioids
N02BA;Salicylsäure und Derivate;Salicylic acid and derivatives
N02BB;Pyrazolone;Pyrazolones
N02BE;Anilide;Anilides
N02BG;Andere Analgetika und Antipyretika;Other analgesics and antipyretics
N02CA;Mutterkorn-Alkaloide;Ergot alkaloids
N02CB;Corticosteroid-Derivate;Corticosteroid derivatives
N02CC;Selektive Serotonin-5HT1-Agonisten;Selective serotonin (5HT1) agonists
N02CX;Andere Migränemittel;Other antimigraine preparations
N03AA;Barbiturate und Derivate;Barbiturates and derivatives
N03AB;Hydantoin-Derivate;Hydantoin derivatives
N03AC;Oxazolidin-Derivate;Oxazolidine derivatives
N03AD;Succinimid-Derivate;Succinimide derivatives
N03AE;Benzodiazepin-Derivate;Benzodiazepine derivatives
N03AF;Carboxamid-Derivate;Carboxamide derivatives
N03AG;Fettsäure-Derivate;Fatty acid derivatives
N03AX;Andere Antiepileptika;Other antiepileptics
N04AA;Tertiäre Amine;Tertiary amines
N04AB;Ether, chemisch den Antihistaminika verwandt;Ethers chemically close to antihistamines
N04AC;Tropinether oder Tropin-Derivate;Ethers of tropine or tropine derivatives
N04BA;Dopa und Dopa-Derivate;Dopa and dopa derivatives
N04BB;Adamantan-Derivate;Adamantane derivatives
N04BC;Dopamin-Agonisten;Dopamine agonists
N04BD;Monoaminoxidase-B-Hemmer;Monoamine oxidase B inhibitors
N04BX;Andere dopaminerge Mittel;Other dopaminergic agents
N05AA;Phenothiazine mit aliphatischer Seitenkette;Phenothiazines with aliphatic side-chain
N05AB;Phenothiazine mit Piperazinstruktur;Phenothiazines with piperazine structure
N05AC;Phenothiazine mit Piperidinstruktur;Phenothiazines with piperidine structure
N05AD;Butyrophenon-Derivate;Butyrophenone derivatives
N05AE;Indol-Derivate;Indole derivatives
N05AF;Thioxanthen-Derivate;Thioxanthene derivatives
N05AG;Diphenylbutylpiperidin-Derivate;Diphenylbutylpiperidine derivatives
N05AH;Diazepine, Oxazepine, Thiazepine und Oxepine;Diazepines, oxazepines, thiazepines and oxepines
N05AL;Benzamide;Benzamides
N05AN;Lithium;Lithium
N05AX;Andere Antipsychotika;Other antipsychotics
N05BA;Benzodiazepin-Derivate;Benzodiazepine derivatives
N05BB;Diphenylmethan-Derivate;Diphenylmethane derivatives
N05BC;Carbamate;Carbamates
N05BD;Dibenzo-bicyclo-octadien-Derivate;Dibenzo-bicyclo-octadiene derivatives
N05BE;Azaspirodecandion-Derivate;Azaspirodecanedione derivatives
N05BX;Andere Anxiolytika;Other anxiolytics
N05CA;Barbiturate, rein;Barbiturates, plain
N05CB;Barbiturate, Kombinationen;Barbiturates, combinations
N05CC;Aldehyde und Derivate;Aldehydes and derivatives
N05CD;Benzodiazepin-Derivate;Benzodiazepine derivatives
N05CE;Piperidindion-Derivate;Piperidinedione derivatives
N05CF;Benzodiazepin-verwandte Mittel;Benzodiazepine related drugs
N05CH;Melatonin-Rezeptoragonisten;Melatonin receptor agonists
N05CH;Melatonin-Rezeptor-Agonisten;Melatonin receptor agonists
N05CM;Andere Hypnotika und Sedativa;Other hypnotics and sedatives
N05CX;Hypnotika und Sedativa in Kombination, exkl. Barbiturate;Hypnotics and sedatives in combination, excl. Barbiturates
N06AA;Nichtselektive Monoamin-Wiederaufnahmehemmer;Non-selective monoamine reuptake inhibitors
N06AB;Selektive Serotonin-Wiederaufnahmehemmer;Selective serotonin reuptake inhibitors
N06AF;Monoaminoxidasehemmer, nichtselektiv;Monoamine oxidase inhibitors, non-selective
N06AG;Monoaminoxidase-A-Hemmer;Monoamine oxidase A inhibitors
N06AX;Andere Antidepressiva;Other antidepressants
N06BA;Zentral wirkende Sympathomimetika;Centrally acting sympathomimetics
N06BC;Xanthin-Derivate;Xanthine derivatives
N06BX;Andere Psychostimulanzien und Nootropika;Other psychostimulants and nootropics
N06CA;Antidepressiva in Kombination mit Psycholeptika;Antidepressants in combination with psycholeptics
N06CB;Psychostimulanzien in Kombination mit Psycholeptika;Psychostimulants in combination with psycholeptics
N06DA;Cholinesterasehemmer;Anticholinesterases
N06DX;Andere Antidementiva;Other anti-dementia drugs
N07AA;Cholinesterasehemmer;Anticholinesterases
N07AB;Cholinester;Choline esters
N07AX;Andere Parasympathomimetika;Other parasympathomimetics
N07BA;Mittel zur Behandlung der Nikotinabhängigkeit;Drugs used in nicotine dependence
N07BB;Mittel zur Behandlung der Alkoholabhängigkeit;Drugs used in alcohol dependence
N07BC;Mittel zur Behandlung der Opiatabhängigkeit;Drugs used in opioid dependence
N07CA;Antivertiginosa;Antivertigo preparations
N07XA;Ganglioside und Gangliosid-Derivate;Gangliosides and ganglioside derivatives
N07XX;Andere Mittel für das Nervensystem;Other nervous system drugs
P01AA;Hydroxychinolin-Derivate;Hydroxyquinoline derivatives
P01AB;Nitroimidazol-Derivate;Nitroimidazole derivatives
P01AC;Dichloracetamid-Derivate;Dichloroacetamide derivatives
P01AR;Arsen-haltige Verbindungen;Arsenic compounds
P01AX;Andere Mittel gegen Amöbiasis und andere Protozoen-Erkrankungen;Other agents against amoebiasis and other protozoal diseases
P01BA;Aminochinoline;Aminoquinolines
P01BB;Biguanide;Biguanides
P01BC;Methanolchinoline;Methanolquinolines
P01BD;Diaminopyrimidine;Diaminopyrimidines
P01BE;Artemisinin und Derivate, rein;Artemisinin and derivatives, plain
P01BF;Artemisinin und Derivate, Kombinationen;Artemisinin and derivatives, combinations
P01BX;Andere Malariamittel;Other antimalarials
P01CA;Nitroimidazol-Derivate;Nitroimidazole derivatives
P01CB;Antimon-haltige Verbindungen;Antimony compounds
P01CC;Nitrofuran-Derivate;Nitrofuran derivatives
P01CD;Arsen-haltige Verbindungen;Arsenic compounds
P01CX;Andere Mittel gegen Leishmaniasis und Trypanosomiasis;Other agents against leishmaniasis and trypanosomiasis
P02BA;Chinolin-Derivate und verwandte Substanzen;Quinoline derivatives and related substances
P02BB;Organophosphat-Verbindungen;Organophosphorous compounds
P02BX;Andere Trematodenmittel;Other antitrematodal agents
P02CA;Benzimidazol-Derivate;Benzimidazole derivatives
P02CB;Piperazin und Derivate;Piperazine and derivatives
P02CC;Tetrahydropyrimidin-Derivate;Tetrahydropyrimidine derivatives
P02CE;Imidazothiazol-Derivate;Imidazothiazole derivatives
P02CF;Avermektine;Avermectines
P02CX;Andere Nematodenmittel;Other antinematodals
P02DA;Salicylsäure-Derivate;Salicylic acid derivatives
P02DX;Andere Bandwurmmittel;Other anticestodals
P03AA;Schwefel-haltige Mittel;Sulfur containing products
P03AB;Chlor-haltige Mittel;Chlorine containing products
P03AC;Pyrethrine, inkl. synthetische Verbindungen;Pyrethrines, incl. Synthetic compounds
P03AX;Andere Mittel gegen Ektoparasiten, inkl. Antiscabiosa;Other ectoparasiticides, incl. Scabicides
P03BA;Pyrethrine;Pyrethrines
P03BX;Andere Insektizide und Repellenzien;Other insecticides and repellents
R01AA;Sympathomimetika, rein;Sympathomimetics, plain
R01AB;Sympathomimetika, Kombinationen exkl. Corticosteroide;Sympathomimetics, combinations excl. Corticosteroids
R01AC;Antiallergika, exkl. Corticosteroide;Antiallergic agents, excl. Corticosteroids
R01AD;Corticosteroide;Corticosteroids
R01AX;Andere Rhinologika;Other nasal preparations
R01BA;Sympathomimetika;Sympathomimetics
R02AA;Antiseptika;Antiseptics
R02AB;Antibiotika;Antibiotics
R02AD;Lokalanästhetika;Anesthetics, local
R02AX;Andere Hals- und Rachentherapeutika;Other throat preparations
R03AA;Alpha- und Beta-Adrenozeptor-Agonisten;Alpha- and beta-adrenoreceptor agonists
R03AB;Nichtselektive Beta-Adrenozeptor-Agonisten;Non-selective beta-adrenoreceptor agonists
R03AC;Selektive Beta2-Adrenozeptor-Agonisten;Selective beta-2-adrenoreceptor agonists
R03AH;Kombinationen von Sympathomimetika;Combinations of adrenergics
R03AK;Sympathomimetika in Kombination mit Corticosteroiden oder anderen Mitteln, exkl. Anticholinergika;Adrenergics in combination with corticosteroids or other drugs, excl. anticholinergics
R03AL;Sympathomimetika in Kombination mit Anticholinergika;Adrenergics in combination with anticholinergics
R03BA;Glucocorticoide;Glucocorticoids
R03BB;Anticholinergika;Anticholinergics
R03BC;Antiallergika, exkl. Corticosteroide;Antiallergic agents, excl. Corticosteroids
R03BX;Andere inhalative Mittel bei obstruktiven Atemwegserkrankungen;Other drugs for obstructive airway diseases, inhalants
R03CA;Alpha- und Beta-Adrenozeptor-Agonisten;Alpha- and beta-adrenoreceptor agonists
R03CB;Nichtselektive Beta-Adrenozeptor-Agonisten;Non-selective beta-adrenoreceptor agonists
R03CC;Selektive Beta2-Adrenozeptor-Agonisten;Selective beta-2-adrenoreceptor agonists
R03CK;Sympathomimetika und andere Mittel bei obstruktiven Atemwegserkrankungen;Adrenergics and other drugs for obstructive airway diseases
R03DA;Xanthine;Xanthines
R03DB;Xanthine und Sympathomimetika;Xanthines and adrenergics
R03DC;Leukotrienrezeptor-Antagonisten;Leukotriene receptor antagonists
R03DX;Andere Mittel bei obstruktiven Atemwegserkrankungen zur systemischen Anwendung;Other systemic drugs for obstructive airway diseases
R05CA;Expektoranzien;Expectorants
R05CB;Mukolytika;Mucolytics
R05DA;Opium-Alkaloide und Derivate;Opium alkaloids and derivatives
R05DB;Andere Antitussiva;Other cough suppressants
R05FA;Opium-Derivate und Expektoranzien;Opium derivatives and expectorants
R05FB;Andere Antitussiva und Expektoranzien;Other cough suppressants and expectorants
R06AA;Aminoalkylether;Aminoalkyl ethers
R06AB;Substituierte Alkylamine;Substituted alkylamines
R06AC;Substituierte Ethylendiamine;Substituted ethylene diamines
R06AD;Phenothiazin-Derivate;Phenothiazine derivatives
R06AE;Piperazin-Derivate;Piperazine derivatives
R06AK;Kombinationen von Antihistaminika;Combinations of antihistamines
R06AX;Andere Antihistaminika zur systemischen Anwendung;Other antihistamines for systemic use
R07AA;Surfactant-Präparate;Lung surfactants
R07AB;Atemstimulanzien;Respiratory stimulants
R07AX;Andere Mittel für den Respirationstrakt;Other respiratory system products
S01AA;Antibiotika;Antibiotics
S01AB;Sulfonamide;Sulfonamides
S01AD;Antivirale Mittel;Antivirals
S01AE;Fluorchinolone;Fluoroquinolones
S01AX;Andere Antiinfektiva;Other antiinfectives
S01BA;Corticosteroide, rein;Corticosteroids, plain
S01BB;Corticosteroide und Mydriatika in Kombination;Corticosteroids and mydriatics in combination
S01BC;Nichtsteroidale Antiphlogistika;Antiinflammatory agents, non-steroids
S01CA;Corticosteroide und Antiinfektiva in Kombination;Corticosteroids and antiinfectives in combination
S01CB;Corticosteroide/Antiinfektiva/Mydriatika in Kombination;Corticosteroids/antiinfectives/mydriatics in combination
S01CC;Nichtsteroidale Antiphlogistika und Antiinfektiva in Kombination;Antiinflammatory agents, non-steroids and antiinfectives in combination
S01EA;Sympathomimetika in der Glaukomtherapie;Sympathomimetics in glaucoma therapy
S01EB;Parasympathomimetika;Parasympathomimetics
S01EC;Carboanhydrasehemmer;Carbonic anhydrase inhibitors
S01ED;Beta-Adrenozeptor-Antagonisten;Beta blocking agents
S01EE;Prostaglandin-Analoga;Prostaglandin analogues
S01EX;Andere Glaukommittel;Other antiglaucoma preparations
S01FA;Anticholinergika;Anticholinergics
S01FB;Sympathomimetika, exkl. Glaukommittel;Sympathomimetics excl. Antiglaucoma preparations
S01GA;Sympathomimetika als Dekongestiva;Sympathomimetics used as decongestants
S01GX;Andere Antiallergika;Other antiallergics
S01HA;Lokalanästhetika;Local anesthetics
S01JA;Farbstoffe;Colouring agents
S01JX;Andere ophthalmologische Diagnostika;Other ophthalmological diagnostic agents
S01KA;Viskoelastische Substanzen;Viscoelastic substances
S01KX;Andere chirurgische Hilfsmittel;Other surgical aids
S01LA;Antineovaskuläre Mittel;Antineovascularisation agents
S01XA;Andere Ophthalmika;Other ophthalmologicals
S02AA;Antiinfektiva;Antiinfectives
S02BA;Corticosteroide;Corticosteroids
S02CA;Corticosteroide und Antiinfektiva in Kombination;Corticosteroids and antiinfectives in combination
S02DA;Analgetika und Anästhetika;Analgesics and anesthetics
S02DC;Indifferente Zubereitungen;Indifferent preparations
S03AA;Antiinfektiva;Antiinfectives
S03BA;Corticosteroide;Corticosteroids
S03CA;Corticosteroide und Antiinfektiva in Kombination;Corticosteroids and antiinfectives in combination
V01AA;Allergen-Extrakte;Allergen extracts
V03AB;Antidote;Antidotes
V03AC;Eisen-Chelatbildner;Iron chelating agents
V03AE;Mittel zur Behandlung der Hyperkaliämie und Hyperphosphatämie;Drugs for treatment of hyperkalemia and hyperphosphatemia
V03AF;Entgiftungsmittel für die Behandlung mit Zytostatika;Detoxifying agents for antineoplastic treatment
V03AG;Mittel zur Behandlung der Hyperkalzämie;Drugs for treatment of hypercalcemia
V03AH;Mittel zur Behandlung der Hypoglykämie;Drugs for treatment of hypoglycemia
V03AK;Gewebekleber;Tissue adhesives
V03AM;Mittel zur Embolisation;Drugs for embolisation
V03AN;Medizinische Gase;Medical gases
